私立育才國小,[01]新北市
縣立內湖國小,[09]雲林縣
縣立口湖國小,[09]雲林縣
縣立文光國小,[09]雲林縣
縣立金湖國小,[09]雲林縣
縣立下崙國小,[09]雲林縣
縣立興南國小,[09]雲林縣
縣立崇文國小,[09]雲林縣
縣立成龍國小,[09]雲林縣
縣立臺興國小,[09]雲林縣
縣立頂湖國小,[09]雲林縣
縣立蔦松國小,[09]雲林縣
縣立尖山國小,[09]雲林縣
縣立宏仁國小,[09]雲林縣
縣立文正國小,[09]雲林縣
縣立誠正國小,[09]雲林縣
縣立中興國小,[09]雲林縣
縣立水燦林國小,[09]雲林縣
縣立大興國小,[09]雲林縣
縣立雲林國小,[09]雲林縣
縣立斗六國小,[09]雲林縣
縣立朴子國小,[10]嘉義縣
縣立大同國小,[10]嘉義縣
縣立雙溪國小,[10]嘉義縣
縣立竹村國小,[10]嘉義縣
縣立松梅國小,[10]嘉義縣
縣立大鄉國小,[10]嘉義縣
縣立布袋國小,[10]嘉義縣
縣立景山國小,[10]嘉義縣
縣立永安國小,[10]嘉義縣
縣立過溝國小,[10]嘉義縣
縣立貴林國小,[10]嘉義縣
縣立新塭國小,[10]嘉義縣
縣立新岑國小,[10]嘉義縣
縣立好美國小,[10]嘉義縣
縣立大林國小,[10]嘉義縣
縣立三和國小,[10]嘉義縣
縣立中林國小,[10]嘉義縣
縣立排路國小,[10]嘉義縣
縣立社團國小,[10]嘉義縣
縣立民雄國小,[10]嘉義縣
縣立東榮國小,[10]嘉義縣
縣立三興國小,[10]嘉義縣
縣立菁埔國小,[10]嘉義縣
縣立興中國小,[10]嘉義縣
縣立秀林國小,[10]嘉義縣
縣立松山國小,[10]嘉義縣
縣立大崎國小,[10]嘉義縣
縣立溪口國小,[10]嘉義縣
縣立美林國小,[10]嘉義縣
縣立柴林國小,[10]嘉義縣
縣立柳溝國小,[10]嘉義縣
縣立新港國小,[10]嘉義縣
縣立文昌國小,[10]嘉義縣
縣立月眉國小,[10]嘉義縣
縣立古民國小,[10]嘉義縣
縣立復興國小,[10]嘉義縣
縣立安和國小,[10]嘉義縣
縣立蒜頭國小,[10]嘉義縣
縣立六腳國小,[10]嘉義縣
縣立六美國小,[10]嘉義縣
縣立灣內國小,[10]嘉義縣
縣立更寮國小,[10]嘉義縣
縣立北美國小,[10]嘉義縣
縣立東石國小,[10]嘉義縣
縣立塭港國小,[10]嘉義縣
縣立三江國小,[10]嘉義縣
縣立龍港國小,[10]嘉義縣
縣立下楫國小,[10]嘉義縣
縣立港墘國小,[10]嘉義縣
縣立龍崗國小,[10]嘉義縣
縣立網寮國小,[10]嘉義縣
縣立鹿草國小,[10]嘉義縣
縣立重寮國小,[10]嘉義縣
縣立下潭國小,[10]嘉義縣
縣立碧潭國小,[10]嘉義縣
縣立竹園國小,[10]嘉義縣
縣立後塘國小,[10]嘉義縣
縣立義竹國小,[10]嘉義縣
縣立光榮國小,[10]嘉義縣
縣立過路國小,[10]嘉義縣
縣立和順國小,[10]嘉義縣
縣立南興國小,[10]嘉義縣
縣立太保國小,[10]嘉義縣
縣立安東國小,[10]嘉義縣
縣立南新國小,[10]嘉義縣
縣立新埤國小,[10]嘉義縣
縣立水上國小,[10]嘉義縣
縣立大崙國小,[10]嘉義縣
縣立柳林國小,[10]嘉義縣
縣立忠和國小,[10]嘉義縣
縣立義興國小,[10]嘉義縣
縣立成功國小,[10]嘉義縣
縣立北回國小,[10]嘉義縣
縣立南靖國小,[10]嘉義縣
縣立中埔國小,[10]嘉義縣
縣立大有國小,[10]嘉義縣
縣立中山國小,[10]嘉義縣
縣立頂六國小,[10]嘉義縣
縣立和睦國小,[10]嘉義縣
縣立同仁國小,[10]嘉義縣
縣立沄水國小,[10]嘉義縣
縣立社口國小,[10]嘉義縣
縣立灣潭國小,[10]嘉義縣
縣立民和國小,[10]嘉義縣
縣立內甕國小,[10]嘉義縣
縣立黎明國小,[10]嘉義縣
縣立大湖國小,[10]嘉義縣
縣立隙頂國小,[10]嘉義縣
縣立竹崎國小,[10]嘉義縣
縣立龍山國小,[10]嘉義縣
縣立鹿滿國小,[10]嘉義縣
縣立圓崇國小,[10]嘉義縣
縣立內埔國小,[10]嘉義縣
縣立桃源國小,[10]嘉義縣
縣立中和國小,[10]嘉義縣
縣立中興國小,[10]嘉義縣
縣立光華國小,[10]嘉義縣
縣立義仁國小,[10]嘉義縣
縣立沙坑國小,[10]嘉義縣
縣立梅山國小,[10]嘉義縣
縣立梅圳國小,[10]嘉義縣
縣立太平國小,[10]嘉義縣
縣立太興國小,[10]嘉義縣
縣立瑞里國小,[10]嘉義縣
縣立大南國小,[10]嘉義縣
縣立瑞峰國小,[10]嘉義縣
縣立太和國小,[10]嘉義縣
縣立仁和國小,[10]嘉義縣
縣立大埔國(中)小,[10]嘉義縣
縣立達邦國小,[10]嘉義縣
縣立十字國小,[10]嘉義縣
縣立來吉國小,[10]嘉義縣
縣立豐山實驗國(中)小,[10]嘉義縣
縣立山美國小,[10]嘉義縣
縣立新美國小,[10]嘉義縣
縣立阿里山國(中)小,[10]嘉義縣
縣立香林國小,[10]嘉義縣
縣立布新國小,[10]嘉義縣
縣立茶山國小,[10]嘉義縣
縣立和興國小,[10]嘉義縣
縣立平林國小,[10]嘉義縣
縣立梅北國小,[10]嘉義縣
縣立祥和國小,[10]嘉義縣
縣立福樂國小,[10]嘉義縣
國立屏東大學實小,[13]屏東縣
私立崇華國小,[13]屏東縣
縣立中正國小,[13]屏東縣
縣立仁愛國小,[13]屏東縣
縣立海豐國小,[13]屏東縣
縣立公館國小,[13]屏東縣
縣立大同國小,[13]屏東縣
縣立鶴聲國小,[13]屏東縣
縣立凌雲國小,[13]屏東縣
縣立勝利國小,[13]屏東縣
縣立歸來國小,[13]屏東縣
縣立前進國小,[13]屏東縣
縣立唐榮國小,[13]屏東縣
縣立民和國小,[13]屏東縣
縣立建國國小,[13]屏東縣
縣立復興國小,[13]屏東縣
縣立忠孝國小,[13]屏東縣
縣立和平國小,[13]屏東縣
縣立萬丹國小,[13]屏東縣
縣立新庄國小,[13]屏東縣
縣立興華國小,[13]屏東縣
縣立新興國小,[13]屏東縣
縣立社皮國小,[13]屏東縣
縣立廣安國小,[13]屏東縣
縣立興化國小,[13]屏東縣
縣立麟洛國小,[13]屏東縣
縣立九如國小,[13]屏東縣
縣立後庄國小,[13]屏東縣
縣立惠農國小,[13]屏東縣
縣立長興國小,[13]屏東縣
縣立繁華國小,[13]屏東縣
縣立德協國小,[13]屏東縣
縣立鹽埔國小,[13]屏東縣
縣立仕絨國小,[13]屏東縣
縣立高朗國小,[13]屏東縣
縣立新圍國小,[13]屏東縣
縣立彭厝國小,[13]屏東縣
縣立振興國小,[13]屏東縣
縣立高樹國小,[13]屏東縣
縣立舊寮國小,[13]屏東縣
縣立新豐國小,[13]屏東縣
縣立田子國小,[13]屏東縣
縣立新南國小,[13]屏東縣
縣立泰山國小,[13]屏東縣
縣立大路關國(中)小,[13]屏東縣
縣立南華國小,[13]屏東縣
縣立里港國小,[13]屏東縣
縣立載興國小,[13]屏東縣
縣立土庫國小,[13]屏東縣
縣立三和國小,[13]屏東縣
縣立潮州國小,[13]屏東縣
縣立光春國小,[13]屏東縣
縣立光華國小,[13]屏東縣
縣立四林國小,[13]屏東縣
縣立潮南國小,[13]屏東縣
縣立潮東國小,[13]屏東縣
縣立萬巒國小,[13]屏東縣
縣立五溝國小,[13]屏東縣
縣立佳佐國小,[13]屏東縣
縣立赤山國小,[13]屏東縣
縣立內埔國小,[13]屏東縣
縣立育英國小,[13]屏東縣
縣立僑智國小,[13]屏東縣
縣立崇文國小,[13]屏東縣
縣立新生國小,[13]屏東縣
縣立榮華國小,[13]屏東縣
縣立黎明國小,[13]屏東縣
縣立隘寮國小,[13]屏東縣
縣立泰安國小,[13]屏東縣
縣立東勢國小,[13]屏東縣
縣立豐田國小,[13]屏東縣
縣立富田國小,[13]屏東縣
縣立竹田國小,[13]屏東縣
縣立西勢國小,[13]屏東縣
縣立大明國小,[13]屏東縣
縣立新埤國小,[13]屏東縣
縣立大成國小,[13]屏東縣
縣立萬隆國小,[13]屏東縣
縣立餉潭國小,[13]屏東縣
縣立枋寮國小,[13]屏東縣
縣立僑德國小,[13]屏東縣
縣立建興國小,[13]屏東縣
縣立東海國小,[13]屏東縣
縣立東港國小,[13]屏東縣
縣立東隆國小,[13]屏東縣
縣立海濱國小,[13]屏東縣
縣立以栗國小,[13]屏東縣
縣立大潭國小,[13]屏東縣
縣立新園國小,[13]屏東縣
縣立仙吉國小,[13]屏東縣
縣立烏龍國小,[13]屏東縣
縣立港西國小,[13]屏東縣
縣立鹽洲國小,[13]屏東縣
縣立琉球國小,[13]屏東縣
縣立天南國小,[13]屏東縣
縣立全德國小,[13]屏東縣
縣立白沙國小,[13]屏東縣
縣立崁頂國小,[13]屏東縣
縣立港東國小,[13]屏東縣
縣立力社國小,[13]屏東縣
縣立林邊國小,[13]屏東縣
縣立仁和國小,[13]屏東縣
縣立竹林國小,[13]屏東縣
縣立崎峰國小,[13]屏東縣
縣立水利國小,[13]屏東縣
縣立南州國小,[13]屏東縣
縣立同安國小,[13]屏東縣
縣立溪北國小,[13]屏東縣
縣立佳冬國小,[13]屏東縣
縣立塭子國小,[13]屏東縣
縣立羌園國小,[13]屏東縣
縣立昌隆國小,[13]屏東縣
縣立大新國小,[13]屏東縣
縣立玉光國小,[13]屏東縣
縣立恆春國小,[13]屏東縣
縣立僑勇國小,[13]屏東縣
縣立山海國小,[13]屏東縣
縣立大光國小,[13]屏東縣
縣立水泉國小,[13]屏東縣
縣立大平國小,[13]屏東縣
縣立墾丁國小,[13]屏東縣
縣立車城國小,[13]屏東縣
縣立滿州國小,[13]屏東縣
縣立長樂國小,[13]屏東縣
縣立永港國小,[13]屏東縣
縣立楓港國小,[13]屏東縣
縣立加祿國小,[13]屏東縣
縣立地磨兒國小,[13]屏東縣
縣立青山國小,[13]屏東縣
縣立青葉國小,[13]屏東縣
縣立口社國小,[13]屏東縣
縣立佳義國小,[13]屏東縣
縣立北葉國小,[13]屏東縣
縣立霧臺國小,[13]屏東縣
縣立武潭國小,[13]屏東縣
縣立泰武國小,[13]屏東縣
縣立萬安國小,[13]屏東縣
縣立來義國小,[13]屏東縣
縣立望嘉國小,[13]屏東縣
縣立文樂國小,[13]屏東縣
縣立南和國小,[13]屏東縣
縣立古樓國小,[13]屏東縣
縣立春日國小,[13]屏東縣
縣立力里國小,[13]屏東縣
縣立古華國小,[13]屏東縣
縣立楓林國小,[13]屏東縣
縣立丹路國小,[13]屏東縣
縣立內獅國小,[13]屏東縣
縣立草埔國小,[13]屏東縣
縣立石門國小,[13]屏東縣
縣立高士國小,[13]屏東縣
縣立牡丹國小,[13]屏東縣
縣立三多國小,[13]屏東縣
縣立信義國小,[13]屏東縣
縣立瑞光國小,[13]屏東縣
縣立崇蘭國小,[13]屏東縣
縣立四維國小,[13]屏東縣
縣立東寧國小,[13]屏東縣
縣立潮昇國小,[13]屏東縣
縣立潮和國小,[13]屏東縣
縣立東興國小,[13]屏東縣
縣立塔樓國小,[13]屏東縣
縣立玉田國小,[13]屏東縣
縣立東光國小,[13]屏東縣
縣立賽嘉國小,[13]屏東縣
縣立瓦磘國小,[13]屏東縣
縣立民生國小,[13]屏東縣
縣立長榮百合國小,[13]屏東縣
國立臺東大學附小,[14]臺東縣
縣立仁愛國小,[14]臺東縣
縣立復興國小,[14]臺東縣
縣立光明國小,[14]臺東縣
縣立寶桑國小,[14]臺東縣
縣立新生國小,[14]臺東縣
縣立豐里國小,[14]臺東縣
縣立豐榮國小,[14]臺東縣
縣立馬蘭國小,[14]臺東縣
縣立豐源國小,[14]臺東縣
縣立康樂國小,[14]臺東縣
縣立豐年國小,[14]臺東縣
縣立卑南國小,[14]臺東縣
縣立岩灣國小,[14]臺東縣
縣立南王國小,[14]臺東縣
縣立知本國小,[14]臺東縣
縣立建和國小,[14]臺東縣
縣立豐田國小,[14]臺東縣
縣立富岡國小,[14]臺東縣
縣立新園國小,[14]臺東縣
縣立賓朗國小,[14]臺東縣
縣立溫泉國小,[14]臺東縣
縣立利嘉國小,[14]臺東縣
縣立初鹿國小,[14]臺東縣
縣立東成國小,[14]臺東縣
縣立富山國小,[14]臺東縣
縣立大南國小,[14]臺東縣
縣立太平國小,[14]臺東縣
縣立大王國小,[14]臺東縣
縣立香蘭國小,[14]臺東縣
縣立三和國小,[14]臺東縣
縣立美和國小,[14]臺東縣
縣立大溪國小,[14]臺東縣
縣立尚武國小,[14]臺東縣
縣立大武國小,[14]臺東縣
縣立大鳥國小,[14]臺東縣
縣立綠島國小,[14]臺東縣
縣立公館國小,[14]臺東縣
縣立鹿野國小,[14]臺東縣
縣立龍田國小,[14]臺東縣
縣立永安國小,[14]臺東縣
縣立瑞豐國小,[14]臺東縣
縣立瑞源國小,[14]臺東縣
縣立關山國小,[14]臺東縣
縣立月眉國小,[14]臺東縣
縣立德高國小,[14]臺東縣
縣立電光國小,[14]臺東縣
縣立福原國小,[14]臺東縣
縣立大坡國小,[14]臺東縣
縣立萬安國小,[14]臺東縣
縣立東河國小,[14]臺東縣
縣立都蘭國小,[14]臺東縣
縣立泰源國小,[14]臺東縣
縣立北源國小,[14]臺東縣
縣立三民國小,[14]臺東縣
縣立成功國小,[14]臺東縣
縣立信義國小,[14]臺東縣
縣立三仙國小,[14]臺東縣
縣立忠孝國小,[14]臺東縣
縣立長濱國小,[14]臺東縣
縣立寧埔國小,[14]臺東縣
縣立竹湖國小,[14]臺東縣
縣立三間國小,[14]臺東縣
縣立樟原國小,[14]臺東縣
縣立嘉蘭國小,[14]臺東縣
縣立介達國小,[14]臺東縣
縣立新興國小,[14]臺東縣
縣立賓茂國小,[14]臺東縣
縣立安朔國小,[14]臺東縣
縣立土坂國小,[14]臺東縣
縣立臺坂國小,[14]臺東縣
縣立蘭嶼國小,[14]臺東縣
縣立椰油國小,[14]臺東縣
縣立東清國小,[14]臺東縣
縣立朗島國小,[14]臺東縣
縣立桃源國小,[14]臺東縣
縣立武陵國小,[14]臺東縣
縣立鸞山國小,[14]臺東縣
縣立紅葉國小,[14]臺東縣
縣立海端國小,[14]臺東縣
縣立初來國小,[14]臺東縣
縣立崁頂國小,[14]臺東縣
縣立廣原國小,[14]臺東縣
縣立錦屏國小,[14]臺東縣
縣立加拿國小,[14]臺東縣
縣立東海國小,[14]臺東縣
縣立霧鹿國小,[14]臺東縣
縣立興隆國小,[14]臺東縣
國立東華大學附設實小,[15]花蓮縣
私立海星國小,[15]花蓮縣
縣立明禮國小,[15]花蓮縣
縣立明義國小,[15]花蓮縣
縣立明廉國小,[15]花蓮縣
縣立明恥國小,[15]花蓮縣
縣立中正國小,[15]花蓮縣
縣立信義國小,[15]花蓮縣
縣立復興國小,[15]花蓮縣
縣立中華國小,[15]花蓮縣
縣立忠孝國小,[15]花蓮縣
縣立北濱國小,[15]花蓮縣
縣立鑄強國小,[15]花蓮縣
縣立國福國小,[15]花蓮縣
縣立新城國小,[15]花蓮縣
縣立北埔國小,[15]花蓮縣
縣立康樂國小,[15]花蓮縣
縣立嘉里國小,[15]花蓮縣
縣立吉安國小,[15]花蓮縣
縣立宜昌國小,[15]花蓮縣
縣立北昌國小,[15]花蓮縣
縣立稻香國小,[15]花蓮縣
縣立光華國小,[15]花蓮縣
縣立南華國小,[15]花蓮縣
縣立化仁國小,[15]花蓮縣
縣立太昌國小,[15]花蓮縣
縣立壽豐國小,[15]花蓮縣
縣立豐山國小,[15]花蓮縣
縣立豐裡國小,[15]花蓮縣
縣立志學國小,[15]花蓮縣
縣立平和國小,[15]花蓮縣
縣立溪口國小,[15]花蓮縣
縣立月眉國小,[15]花蓮縣
縣立水璉國小,[15]花蓮縣
縣立鳳林國小,[15]花蓮縣
縣立大榮國小,[15]花蓮縣
縣立鳳仁國小,[15]花蓮縣
縣立北林國小,[15]花蓮縣
縣立長橋國小,[15]花蓮縣
縣立林榮國小,[15]花蓮縣
縣立光復國小,[15]花蓮縣
縣立太巴塱國小,[15]花蓮縣
縣立大進國小,[15]花蓮縣
縣立瑞穗國小,[15]花蓮縣
縣立瑞北國小,[15]花蓮縣
縣立瑞美國小,[15]花蓮縣
縣立鶴岡國小,[15]花蓮縣
縣立舞鶴國小,[15]花蓮縣
縣立富源國小,[15]花蓮縣
縣立豐濱國小,[15]花蓮縣
縣立港口國小,[15]花蓮縣
縣立靜浦國小,[15]花蓮縣
縣立新社國小,[15]花蓮縣
縣立玉里國小,[15]花蓮縣
縣立中城國小,[15]花蓮縣
縣立源城國小,[15]花蓮縣
縣立樂合國小,[15]花蓮縣
縣立觀音國小,[15]花蓮縣
縣立高寮國小,[15]花蓮縣
縣立松浦國小,[15]花蓮縣
縣立春日國小,[15]花蓮縣
縣立德武國小,[15]花蓮縣
縣立三民國小,[15]花蓮縣
縣立大禹國小,[15]花蓮縣
縣立長良國小,[15]花蓮縣
縣立富里國小,[15]花蓮縣
縣立東里國小,[15]花蓮縣
縣立明里國小,[15]花蓮縣
縣立吳江國小,[15]花蓮縣
縣立學田國小,[15]花蓮縣
縣立永豐國小,[15]花蓮縣
縣立萬寧國小,[15]花蓮縣
縣立東竹國小,[15]花蓮縣
縣立秀林國小,[15]花蓮縣
縣立富世國小,[15]花蓮縣
縣立崇德國小,[15]花蓮縣
縣立和平國小,[15]花蓮縣
縣立景美國小,[15]花蓮縣
縣立三棧國小,[15]花蓮縣
縣立佳民國小,[15]花蓮縣
縣立銅門國小,[15]花蓮縣
縣立水源國小,[15]花蓮縣
縣立銅蘭國小,[15]花蓮縣
縣立文蘭國小,[15]花蓮縣
縣立萬榮國小,[15]花蓮縣
縣立明利國小,[15]花蓮縣
縣立見晴國小,[15]花蓮縣
縣立馬遠國小,[15]花蓮縣
縣立西林國小,[15]花蓮縣
縣立紅葉國小,[15]花蓮縣
縣立卓溪國小,[15]花蓮縣
縣立崙山國小,[15]花蓮縣
縣立立山國小,[15]花蓮縣
縣立太平國小,[15]花蓮縣
縣立卓清國小,[15]花蓮縣
縣立卓樂國小,[15]花蓮縣
縣立古風國小,[15]花蓮縣
縣立奇美國小,[15]花蓮縣
縣立卓楓國小,[15]花蓮縣
縣立西富國小,[15]花蓮縣
縣立大興國小,[15]花蓮縣
縣立西寶國小,[15]花蓮縣
縣立中原國小,[15]花蓮縣
縣立馬公國小,[16]澎湖縣
縣立中正國小,[16]澎湖縣
縣立中興國小,[16]澎湖縣
縣立中山國小,[16]澎湖縣
縣立石泉國小,[16]澎湖縣
縣立東衛國小,[16]澎湖縣
縣立興仁國小,[16]澎湖縣
縣立山水國小,[16]澎湖縣
縣立五德國小,[16]澎湖縣
縣立時裡國小,[16]澎湖縣
縣立風櫃國小,[16]澎湖縣
縣立虎井國小,[16]澎湖縣
縣立成功國小,[16]澎湖縣
縣立西溪國小,[16]澎湖縣
縣立湖西國小,[16]澎湖縣
縣立龍門國小,[16]澎湖縣
縣立隘門國小,[16]澎湖縣
縣立沙港國小,[16]澎湖縣
縣立中屯國小,[16]澎湖縣
縣立講美國小,[16]澎湖縣
縣立赤崁國小,[16]澎湖縣
縣立鳥嶼國小,[16]澎湖縣
縣立吉貝國小,[16]澎湖縣
縣立後寮國小,[16]澎湖縣
縣立合橫國小,[16]澎湖縣
縣立竹灣國小,[16]澎湖縣
縣立大池國小,[16]澎湖縣
縣立池東國小,[16]澎湖縣
縣立內垵國小,[16]澎湖縣
縣立外垵國小,[16]澎湖縣
縣立望安國小,[16]澎湖縣
縣立將軍國小,[16]澎湖縣
縣立花嶼國小,[16]澎湖縣
縣立七美國小,[16]澎湖縣
縣立雙湖國小,[16]澎湖縣
縣立文澳國小,[16]澎湖縣
縣立文光國小,[16]澎湖縣
私立聖心小學,[17]基隆市
市立中正國小,[17]基隆市
市立正濱國小,[17]基隆市
市立忠孝國小,[17]基隆市
市立和平國小,[17]基隆市
市立八斗國小,[17]基隆市
市立東信國小,[17]基隆市
市立中興國小,[17]基隆市
市立深澳國小,[17]基隆市
市立月眉國小,[17]基隆市
市立東光國小,[17]基隆市
市立仁愛國小,[17]基隆市
市立信義國小,[17]基隆市
市立成功國小,[17]基隆市
市立南榮國小,[17]基隆市
市立尚智國小,[17]基隆市
市立安樂國小,[17]基隆市
市立西定國小,[17]基隆市
市立武崙國小,[17]基隆市
市立中和國小,[17]基隆市
市立仙洞國小,[17]基隆市
市立中山國小,[17]基隆市
市立港西國小,[17]基隆市
市立中華國小,[17]基隆市
市立德和國小,[17]基隆市
市立七堵國小,[17]基隆市
市立華興國小,[17]基隆市
市立五堵國小,[17]基隆市
市立堵南國小,[17]基隆市
市立瑪陵國小,[17]基隆市
市立復興國小,[17]基隆市
市立尚仁國小,[17]基隆市
市立建德國小,[17]基隆市
市立八堵國小,[17]基隆市
市立暖暖國小,[17]基隆市
市立暖江國小,[17]基隆市
市立碇內國小,[17]基隆市
市立隆聖國小,[17]基隆市
市立長興國小,[17]基隆市
市立長樂國小,[17]基隆市
市立深美國小,[17]基隆市
市立暖西國小,[17]基隆市
國立清華大學附小,[18]新竹市
私立曙光國小,[18]新竹市
私立新竹市康橋國(中)小,[18]新竹市
市立新竹國小,[18]新竹市
市立北門國小,[18]新竹市
市立民富國小,[18]新竹市
市立東門國小,[18]新竹市
市立西門國小,[18]新竹市
市立竹蓮國小,[18]新竹市
市立東園國小,[18]新竹市
市立三民國小,[18]新竹市
市立龍山國小,[18]新竹市
市立關東國小,[18]新竹市
市立載熙國小,[18]新竹市
市立南寮國小,[18]新竹市
市立建功國小,[18]新竹市
市立水源國小,[18]新竹市
市立香山國小,[18]新竹市
市立虎林國小,[18]新竹市
市立港南國小,[18]新竹市
市立大庄國小,[18]新竹市
市立茄苳國小,[18]新竹市
市立朝山國小,[18]新竹市
市立大湖國小,[18]新竹市
市立內湖國小,[18]新竹市
市立南隘國小,[18]新竹市
市立頂埔國小,[18]新竹市
市立舊社國小,[18]新竹市
市立陽光國小,[18]新竹市
市立科園國小,[18]新竹市
市立高峰國小,[18]新竹市
市立青草湖國小,[18]新竹市
市立華德福實驗國小,[18]新竹市
市立關埔國小,[18]新竹市
國立嘉義大學附小,[20]嘉義市
市立崇文國小,[20]嘉義市
市立博愛國小,[20]嘉義市
市立垂楊國小,[20]嘉義市
市立民族國小,[20]嘉義市
市立宣信國小,[20]嘉義市
市立大同國小,[20]嘉義市
市立志航國小,[20]嘉義市
市立嘉北國小,[20]嘉義市
市立僑平國小,[20]嘉義市
市立林森國小,[20]嘉義市
市立北園國小,[20]嘉義市
市立精忠國小,[20]嘉義市
市立育人國小,[20]嘉義市
市立蘭潭國小,[20]嘉義市
市立興安國小,[20]嘉義市
市立世賢國小,[20]嘉義市
市立興嘉國小,[20]嘉義市
市立港坪國小,[20]嘉義市
市立文雅國小,[20]嘉義市
縣立金湖國小,[71]金門縣
縣立金寧國(中)小,[71]金門縣
縣立中正國小,[71]金門縣
縣立賢庵國小,[71]金門縣
縣立古城國小,[71]金門縣
縣立開瑄國小,[71]金門縣
縣立柏村國小,[71]金門縣
縣立多年國小,[71]金門縣
縣立金沙國小,[71]金門縣
縣立何浦國小,[71]金門縣
縣立安瀾國小,[71]金門縣
縣立述美國小,[71]金門縣
縣立古寧國小,[71]金門縣
縣立金鼎國小,[71]金門縣
縣立卓環國小,[71]金門縣
縣立上岐國小,[71]金門縣
縣立湖埔國小,[71]金門縣
縣立正義國小,[71]金門縣
縣立西口國小,[71]金門縣
縣立介壽國(中)小,[72]連江縣
縣立中正國(中)小,[72]連江縣
縣立仁愛國小,[72]連江縣
縣立塘岐國小,[72]連江縣
縣立敬恆國(中)小,[72]連江縣
縣立東莒國小,[72]連江縣
縣立東引國(中)小,[72]連江縣